label	files
15240	15240.chr.counts.txt
15468	15468.chr.counts.txt
15533	15533.chr.counts.txt
15641	15641.chr.counts.txt
15655	15655.chr.counts.txt
15768	15768.chr.counts.txt
16024	16024.chr.counts.txt
16115	16115.chr.counts.txt
16286	16286.chr.counts.txt
16385	16385.chr.counts.txt
16428	16428.chr.counts.txt
16438	16438.chr.counts.txt
16483	16483.chr.counts.txt
16488	16488.chr.counts.txt
16491	16491.chr.counts.txt
16548	16548.chr.counts.txt
16640	16640.chr.counts.txt
16649	16649.chr.counts.txt
16810	16810.chr.counts.txt
16826	16826.chr.counts.txt
16840	16840.chr.counts.txt
16929	16929.chr.counts.txt
16972	16972.chr.counts.txt
17013	17013.chr.counts.txt
17048	17048.chr.counts.txt
17049	17049.chr.counts.txt
17053	17053.chr.counts.txt
17054	17054-2.chr.counts.txt
17068	17068.chr.counts.txt
17071	17071.chr.counts.txt
17081	17081.chr.counts.txt
17072	17072.chr.counts.txt
17087	17087.chr.counts.txt
17109	17109.chr.counts.txt
17115	17115.chr.counts.txt
17130	17130.chr.counts.txt
17160	17160.chr.counts.txt
17167	17167.chr.counts.txt
17175	17175.chr.counts.txt
17229	17229.chr.counts.txt
17333	17333.chr.counts.txt
17369	17369.chr.counts.txt
17475	17475.chr.counts.txt
17543	17543.chr.counts.txt
17629	17629.chr.counts.txt
17701	17701.chr.counts.txt
17671	17671.chr.counts.txt
17812	17812.chr.counts.txt
17835	17835.chr.counts.txt
17922	17922.chr.counts.txt
17923	17923.chr.counts.txt
18055	18055.chr.counts.txt
18134	18134.chr.counts.txt
18153	18153-2.chr.counts.txt
18208	18121.chr.counts.txt
18241	18241.chr.counts.txt
18249	18249.chr.counts.txt
18266	18266.chr.counts.txt
18282	18282.chr.counts.txt
18294	18294.chr.counts.txt
18349	18349.chr.counts.txt
18355	18355.chr.counts.txt
18372	18372.chr.counts.txt
18432	18432.chr.counts.txt
18559	18559.chr.counts.txt
18596	18596.chr.counts.txt
18655	18655.chr.counts.txt
18666	18666.chr.counts.txt
18687	18687.chr.counts.txt
18694	18694.chr.counts.txt
18983	18983.chr.counts.txt
19043	19043.chr.counts.txt
19052	19052.chr.counts.txt
17921	17921-l1.chr.counts.txt
A138	A138.chr.counts.txt
A226	A226.chr.counts.txt
A151	A151.chr.counts.txt
A254	A254.chr.counts.txt
A263	A263.chr.counts.txt
19031	19031.chr.counts.txt
15329	15329.chr.counts.txt
18653	18653.chr.counts.txt
16117	16117.chr.counts.txt
17372	17372.chr.counts.txt
17221	17221.chr.counts.txt
16859	16859.chr.counts.txt
15296	15296.chr.counts.txt
17046	17046.chr.counts.txt
17111	17111.chr.counts.txt
17162	17162.chr.counts.txt
17193	17193.chr.counts.txt
17264	17264.chr.counts.txt
17486	17486.chr.counts.txt
17521	17521.chr.counts.txt
17666	17666.chr.counts.txt
17753	17753.chr.counts.txt
17754	17754.chr.counts.txt
17932	17932.chr.counts.txt
18015	18015.chr.counts.txt
18139	18139.chr.counts.txt
18382	18382.chr.counts.txt
18528	18528.chr.counts.txt
18529	18529.chr.counts.txt
18540	18540.chr.counts.txt
18611	18611.chr.counts.txt
18856	18856.chr.counts.txt
A139	A139.chr.counts.txt
A145	A145.chr.counts.txt
12546	12546.chr.counts.txt
12994	12994.chr.counts.txt
12107	12107.chr.counts.txt
11875	11875.chr.counts.txt
12545	12545.chr.counts.txt
13142	13142.chr.counts.txt
12993	12993.chr.counts.txt
13008	13008.chr.counts.txt
