label	files
15240	/c8000xd3/rnaseq-heath/Mappings/15240/BAM/15240.chr.counts.txt
15468	/c8000xd3/rnaseq-heath/Mappings/15468/BAM/15468.chr.counts.txt
15533	/c8000xd3/rnaseq-heath/Mappings/15533/BAM/15533.chr.counts.txt
15641	/c8000xd3/rnaseq-heath/Mappings/15641/BAM/15641.chr.counts.txt
15655	/c8000xd3/rnaseq-heath/Mappings/15655/BAM/15655.chr.counts.txt
15768	/c8000xd3/rnaseq-heath/Mappings/15768/BAM/15768.chr.counts.txt
16024	/c8000xd3/rnaseq-heath/Mappings/16024/BAM/16024.chr.counts.txt
16115	/c8000xd3/rnaseq-heath/Mappings/16115/BAM/16115.chr.counts.txt
16286	/c8000xd3/rnaseq-heath/Mappings/16286/BAM/16286.chr.counts.txt
16385	/c8000xd3/rnaseq-heath/Mappings/16385/BAM/16385.chr.counts.txt
16428	/c8000xd3/rnaseq-heath/Mappings/16428/BAM/16428.chr.counts.txt
16438	/c8000xd3/rnaseq-heath/Mappings/16438/BAM/16438.chr.counts.txt
16483	/c8000xd3/rnaseq-heath/Mappings/16483/BAM/16483.chr.counts.txt
16488	/c8000xd3/rnaseq-heath/Mappings/16488/BAM/16488.chr.counts.txt
16491	/c8000xd3/rnaseq-heath/Mappings/16491/BAM/16491.chr.counts.txt
16548	/c8000xd3/rnaseq-heath/Mappings/16548/BAM/16548.chr.counts.txt
16640	/c8000xd3/rnaseq-heath/Mappings/16640/BAM/16640.chr.counts.txt
16649	/c8000xd3/rnaseq-heath/Mappings/16649/BAM/16649.chr.counts.txt
16810	/c8000xd3/rnaseq-heath/Mappings/16810/BAM/16810.chr.counts.txt
16826	/c8000xd3/rnaseq-heath/Mappings/16826/BAM/16826.chr.counts.txt
16840	/c8000xd3/rnaseq-heath/Mappings/16840/BAM/16840.chr.counts.txt
16929	/c8000xd3/rnaseq-heath/Mappings/16929/BAM/16929.chr.counts.txt
16972	/c8000xd3/rnaseq-heath/Mappings/16972/BAM/16972.chr.counts.txt
17013	/c8000xd3/rnaseq-heath/Mappings/17013/BAM/17013.chr.counts.txt
17048	/c8000xd3/rnaseq-heath/Mappings/17048/BAM/17048.chr.counts.txt
17049	/c8000xd3/rnaseq-heath/Mappings/17049/BAM/17049.chr.counts.txt
17053	/c8000xd3/rnaseq-heath/Mappings/17053/BAM/17053.chr.counts.txt
17054	/c8000xd3/rnaseq-heath/Mappings/17054-2/BAM/17054-2.chr.counts.txt
17068	/c8000xd3/rnaseq-heath/Mappings/17068/BAM/17068.chr.counts.txt
17071	/c8000xd3/rnaseq-heath/Mappings/17071/BAM/17071.chr.counts.txt
17081	/c8000xd3/rnaseq-heath/Mappings/17081/BAM/17081.chr.counts.txt
17072	/c8000xd3/rnaseq-heath/Mappings/17072/BAM/17072.chr.counts.txt
17087	/c8000xd3/rnaseq-heath/Mappings/17087/BAM/17087.chr.counts.txt
17109	/c8000xd3/rnaseq-heath/Mappings/17109/BAM/17109.chr.counts.txt
17115	/c8000xd3/rnaseq-heath/Mappings/17115/BAM/17115.chr.counts.txt
17130	/c8000xd3/rnaseq-heath/Mappings/17130/BAM/17130.chr.counts.txt
17160	/c8000xd3/rnaseq-heath/Mappings/17160/BAM/17160.chr.counts.txt
17167	/c8000xd3/rnaseq-heath/Mappings/17167/BAM/17167.chr.counts.txt
17175	/c8000xd3/rnaseq-heath/Mappings/17175/BAM/17175.chr.counts.txt
17198	/c8000xd3/rnaseq-heath/Mappings/17198/BAM/17198.chr.counts.txt
17229	/c8000xd3/rnaseq-heath/Mappings/17229/BAM/17229.chr.counts.txt
17333	/c8000xd3/rnaseq-heath/Mappings/17333/BAM/17333.chr.counts.txt
